[root@puppet Desktop]# cd ..
[root@puppet ~]# ls -l
total 120
-rw-------. 1 root root  1616 Feb  8 04:56 anaconda-ks.cfg
drwxr-xr-x. 5 root root  4096 Apr 13 17:50 chef-repo
  351  service mysqld start
  352  mysql
  353  cd /usr/share/puppet-dashboard/
  354  ls
  355  cd config/
  356  ls
  357  vim database.yml
  358  vim /etc/my.cnf
  359  service mysqld restart
  360  mysql
  361  cd /usr/share/puppet-dashboard/
  362  ls
  363  rake gems:refresh_specs
  364  pwd
  365  rake RAILS_ENV=production db:migrate
  366  gem -v
  367  rake -v
  368  locate rubygems
  369  ruby setup.rb
  370  rake gems:refresh_specs
  371  pwd
  372  uptime
  373  who
  374  gem install rake
  375  rake -v\
  376  rake -v
  377  rake --v
  378  gem -v
  379  rake -v
  380  ls /usr/local/bin/
  381  cd rake
  382  ls /usr/local/bin/rake
  383  cat /usr/local/bin/rake
  384  gem install rake
  385  rake
  386  ls
  387  cd /usr/share/puppet-dashboard
  388  pwd
  389  ls
  390  cat Rakefile 
  391  rake
  392  locate rake | grep rake
  393  pwd
  394  cd /usr/share/puppet-dashboard/
  395  ls
  396  rake gems:refresh_specs --trace
  397  ruby -v
  398  bundler -v
  399  yum list installed | grep Bundler
  400  yum list installed | grep bundler
  401  yum list installed | grep mysql
  402  rubygems -v
  403  ruby -v
  404  rails -v
  405  gem -v
  406  gem list
  407  gem -v
  408  rails -v
  409  exit
  410  who
  411  uptime
  412  ls /usr/share/puppet-dashboard/
  413  cd /usr/share/puppet-dashboard/
  414  pwd
  415  rake RAILS_ENV=production db:migrate
  416   cd config/
  417  ls
  418  vim database.yml
  419  vim /etc/my.cnf
  420  service mysqld restart
  421  mysql
  422  cd /usr/share/puppet-dashboard/
  423  ls
  424  gem list
  425  puppet-master --version
  426  puppet --version
  427  puppet master --version
  428  rpm -qa | grep puppet
  429  puppet agent --version
  430  locate config.ru
  431  ruby --version
  432  service puppet status
  433   puppet resource package nginx
  434  puppet cert list
  435  service puppetmaster status
  436  rvm list rubies
  437  rubygems --version
  438  yum list installed | grep puppet
  439  yum list installed | grep rubygems
  440  rvm --version
  441  rvm list ruby
  442  rvm list rubies
  443  rvm list default
  444  rpm -qa | grep ruby
  445  ruby --version
  446  gem -v
  447  rake gems:refresh_specs
  448  which rake
  449  locate config/environment.rb
  450  cd config/
  451  ls
  452  vim environment.rb
  453  gem -v
  454  pwd
  455  cd ..
  456  ruby setup.rb
  457  rails -v
  458  which rails
  459  ryby -v
  460  ruby -v
  461  gem --version
  462  gem list
  463  gem install rails
  464  gem install --no-document rails
  465  rails -v
  466  which rails
  467  rake gems:refresh_specs
  468  gem list
  469  gem remove rails
  470  gem remove --no-document rails
  471  gem mremove  rails
  472  gem uninstall rails
  473  gem list
  474  rake gems:refresh_specs
  475  gem install --no-document rails
  476  gem install --no-document bundler
  477  bundler -v
  478  rvm install --no-document 2.3.1
  479  rvm install --no-rdoc --no-ri 2.3.1
  480  rvm install --no-ri 2.3.1
  481  rvm install 2.3.1
  482  ruby -v
  483  rvm list rubies
  484  gem install --no-document bundler
  485  bundler -v
  486  rake gems:refresh_specs
  487  gem -v
  488  gem uninstall rails
  489  rvm install 2.3.1
  490  rvm reinstall 2.3.1
  491  gem install --no-document bundler
  492  bundle update --local
  493  gem update --no-document bundler --local
  494  gem update bundler
  495  update bundler
  496  bundle update --local
  497  gem list
  498  bundle install --local --no-prune
  499  bundle env
  500  rake gems:refresh_specs
  501  rake gems:refresh_specs --trace
  502  rpm -qa | grep ruby
  503  yum list installed | grep rubygems
  504  rvm install rubygems 1.8.2 --force
  505  yum list installed | grep rubygems
  506  rpm -qa | grep ruby
  507  rvm list rubies
  508  rvm uninstall 2.3.1
  509  rvm list rubies
  510  rvm install rubygems 1.8.2 --force
  511  rvm install 1.9.3-p327
  512  rvm install rubygems 1.8.2 --force
  513  rvm list rubies
  514  rpm -qa | grep ruby
  515  ruby -v
  516  rails -v
  517  yum list installed | grep rubygems
  518  rake gems:refresh_specs
  519  rails -v
  520  gem uninstall rails
  521  gem list -d rails
  522  gem install --no-document rails
  523  gem install --no-ro rails
  524  gem install --no-ri rails
  525  gem install --no-rdoc --no-ri rails
  526  rails -v
  527  gem install rails
  528  rake RAILS_ENV=production db:migrate
  529  gem update
  530  gem list
  531  rails -v
  532  gem uninstall rails -v 5.1.4
  533  gem install rails
  534  gem install rails -v 4.2.4
  535  gem install rails -v 4.0.0
  536  sudo gem cleanup
  537  gem install rails -v 3.2.13
  538  gem list
  539  rails -v
  540  gem install rails -v 3.2.0
  541  gem install rails -v 3.1.0
  542  gem install rails -v 3.0.0
  543  rails -v
  544  gem install rails
  545  gem install rails -v 2.0.0
  546  rails -v
  547  rake RAILS_ENV=production db:migrate
  548   gem install mysql
  549  yum install mysql-server
  550  mysql
  551  rake RAILS_ENV=production db:migrate
  552  rvm get head
  553  rvm reload
  554  rvm -v
  555  rvm reset
  556  rvm -v
  557  which bundle
  558  gem install bundler
  559  which bundle
  560  rake RAILS_ENV=production db:migrate
  561  sudo gem cleanup
  562  rake RAILS_ENV=production db:migrate
  563  rails -v
  564  gem list
  565  rails -v
  566  gem uninstall rails -v 5.1.4
  567  rails -v
  568  rake RAILS_ENV=production db:migrate
  569  gem uninstall rails -v 5.1.4
  570  gem list -d rails
  571  rake gems:refresh_specs
  572  ruby -v
  573  rvm list rubies
  574  gem uninstall rails
  575  rvm uninstall 2.2.4p230
  576  ruby -v
  577  sudo gem cleanup
  578  rake gems:refresh_specs
  579  gem install rails -v 2.0.0
  580  gem install rails -v 3.0.0
  581  gem install --no-ri --no-rdoc rails -v 3.0.0
  582  rails -v
  583  ruby -v
  584  rvm uninstall 2.2.4p230
  585  rake RAILS_ENV=production db:migrate
  586  rvm install rubygems 1.8.2 --force
  587  rvm install 1.9.3-p327
  588  rvm reinstall 1.9.3-p327
  589  rvm install rubygems 1.8.2 --force
  590  rake RAILS_ENV=production db:migrate
  591  rake gems:refresh_specs
  592  rake RAILS_ENV=production db:migrate
  593  rake RAILS_ENV=production db:migrate --trace
  594  ruby -v
  595  gem -v
  596  rails -v
  597  ls /usr/local/mysql/bin/
  598  ls /usr/local/mysql/
  599  ls /usr/local/mysql
  600  ls -lah /usr/local/mysql/bin/
  601  ls -lah /usr/local/
  602  locate /mysql
  603  gem install mysql
  604  rake gems:refresh_specs
  605  rake RAILS_ENV=production db:migrate
  606  rails -v
  607  aptitude install redmine-mysql
  608  sudo aptitude install redmine-mysql
  609  rvm install rubygems 1.8.25 --force
  610  rails -v
  611  ruby -v
  612  gem list
  613  rake RAILS_ENV=production db:migrate
  614  rvm list rubies
  615  rubygems -v
  616  yum list installed | grep rubygems
  617  gem update --system 1.8.25
  618  gem install mysql
  619  sudo gem cleanup
  620  rake RAILS_ENV=production db:migrate
  621  gem update
  622  gem -v
  623  ruby -v
  624  rvm list rubies
  625  rails -v
  626  rake RAILS_ENV=production db:migrate
  627  which mysql_config
  628  ls -lah /usr/local/lib/ruby/gems/
  629  gem -v
  630  yum list installed | grep rubygems
  631  rake RAILS_ENV=production db:migrate
  632  rails -v
  633  gem -v
  634  rvm list rubies
  635  ruby -v
  636  yum list installed | grep rubygems
  637  ls -lah /usr/local/lib/ruby/gems/
  638  cd 2.2.0
  639  ls -lah /usr/local/lib/ruby/gems/2.2.0/
  640  cd gems
  641  ls -lah /usr/local/lib/ruby/gems/2.2.0/gems/
  642  which mysql_config
  643  gem install mysql
  644  pwd
  645  cd /usr/local/lib/ruby/gems/2.2.0/gems/
  646  pwd
  647  cd rails-3.0.0
  648  ls
  649  ls /bin/
  650  cd ..
  651  pwd
  652  mysql -v
  653  ls /opt/local/include/
  654  ls /opt/local/
  655  ls -lah /opt/local/include
  656  ls -lah /opt/
  657  ls -lah /usr/bin/mysql_config
  658  cd /usr/share/puppet-dashboard
  659  pwd
  660  gem install mysql -- --with-mysql-config=/usr/bin/mysql_config
  661  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/bin/
  662  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/bin/ruby 
  663  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/
  664  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/share/
  665  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/lib/
  666  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1
  667  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/lib/
  668  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/lib/mysql/
  669  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/
  670  cd /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1
  671  pwd
  672  ls -l
  673  locate *.c
  674  locate mysql.c
  675  ls -l
  676  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/lib/
  677  cd /usr/share/puppet-dashboard
  678  pwd
  679  cp -R /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1  /usr/local/lib/ruby/gems/2.2.0/gems/
  680  cd /usr/local/lib/ruby/gems/2.2.0/gems/
  681  ls -l
  682  cd /usr/share/puppet-dashboard
  683  rake RAILS_ENV=production db:migrate
  684  gem install mysql
  685  ls -lah /usr/local/
  686  ls -lah /usr/local/lib/
  687  ls -lah /usr/local/rvm/
  688  ls -lah /usr/local/rvm/gems/
  689  ls -lah /usr/local/lib/
  690  ls -lah /usr/local/lib/ruby/
  691  ls -lah /usr/local/lib/ruby/gems/
  692  ls -lah /usr/local/lib/ruby/gems/2.2.0/
  693  ls -lah /usr/local/lib/ruby/gems/2.2.0/gems/
  694  ls -lah /usr/local/lib/ruby/gems/2.2.0/gems/mysql-2.9.1/
  695  pwd
  696  cd /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/lib/
  697  ls
  698  ls -l
  699  ruby ./mysql.rb 
  700  cd /usr/share/puppet-dashboard
  701  rake RAILS_ENV=production db:migrate
  702  gem install mysql -- --with-mysql-config=/usr/local/mysql/bin/mysql_config
  703  gem list
  704  rake db:create
  705  locate Gemfile
  706  gem update --include-dependencies --system
  707  rake RAILS_ENV=production db:migrate
  708  ruby -v
  709  rails -v
  710  gem -v
  711  gem install mysql
  712  gem -v
  713  gem uninstall --version 2.7.5
  714  gem cleanup
  715  gem list
  716  gem -v
  717  rake gems:refresh_specs
  718  gem uninstall --version 2.7.5
  719  gem uninstall rjb --version '>1.3.4'
  720  gem uninstall --version '>1.3.4'
  721  gem uninstall --version '2.7.5'
  722  gem uninstall gem --version '2.7.5'
  723  gem -v
  724  gem cleanup --dryrun
  725  gem cleanup
  726  gem cleanup -d
  727  gem uninstall --all
  728  y
  729  gem list
  730  gem -v
  731  gem uninstall --all
  732  gem cleanup -d
  733  gem cleanup
  734  gem uninstall --version '2.7.5'
  735  gem cleanup --dryrun
  736  rake gems:refresh_specs
  737  gem uninstall rails
  738  rvm reinstall 1.9.3-p327
  739  rvm install rubygems 1.8.2 --force
  740  rake gems:refresh_specs
  741  rake RAILS_ENV=production db:migrate
  742  ifconfig
  743  who
  744  rvm list rubies
  745  hostname
  746  ls -lah /etc/httpd/conf.d/puppet.conf 
  747  vi /etc/httpd/conf.d/puppet.conf
  748  cat /etc/httpd/conf.d/puppet.conf
  749  who
  750  ifconfig
  751  vi /etc/hosts
  752  uname -r
  753  uptime
  754  date
  755  exit
  756  su -
  757  exit
  758  ifconfig
  759  who
  760  vim /etc/hosts
  761  sudo su -
  762  logout
  763  ls
  764  pwd
  765  iwconfig
  766  sudo service httpd restart
  767  pwd
  768  ls -lah
  769  vi /etc/hosts
  770  hostname
  771  ifconfig
  772  vi /etc/hosts
  773  pwd
  774  ls
  775  locate chef-starter.zip
  776  yum -y install mlocate
  777  locate chef-starter.zip
  778  locate . chef-starter.zip
  779  locate . chef-starter.zip |grep zip
  780  locate chef-starter.zip
  781  mlocate chef-starter.zip
  782  pwd
  783  cd /home/Master/
  784  cd Downloads/
  785  ls
  786  tar xvzf chef-starter.zip 
  787  who
  788  unzip chef-starter.zip 
  789  ls
  790  pwd
  791  ls
  792  cd Downloads/
  793  ls
  794  who
  795  pwd
  796  ls
  797  su -
  798  ls
  799  pwd
  800  ifconfig
  801  su -
  802  pwd
  803  ls
  804  tar xvzf chef-starter.zip 
  805  unzip chef-starter.zip 
  806  ls -lah
  807  cd chef-repo/
  808  ls
  809  uname -r
  810  pwd
  811  cd ..
  812  pwd
  813  rpm -ivh /root/Downloads/chefdk-2.5.3-1.el6.x86_64.rpm 
  814  ls -l /opt/chefdk/
  815  pwd
  816  check verify
  817  chef verify
  818  which ruby
  819  chef --version
  820  chef shell-init bash
  821  pwd
  822  cd ~/chef-repo
  823  knife client list
  824  knife ssl fetch
  825  ls -l /root/chef-repo/.chef/trusted_certs
  826  cat /root/chef-repo/.chef/trusted_certs/centos_example_com.crt
  827  ls -l /root/chef-repo/.chef/trusted_certs/
  828  knife client list
  829  ls -l
  830  cd ..
  831  pwd
  832  yum install -y wget curl git
  833  chef --version
  834  chef verify
  835  ls
  836  cd chef-repo/
  837  pwd
  838  mkdir -p ~/chef-repo/.chef
  839  ls
  840  ls -lah
  841  date
  842  cd ~/chef-repo/.chef
  843  ls
  844  cd trusted_certs/
  845  ls
  846  cd ..
  847  vi chef-validator.pem
  848  vi ovm-validator.pem
  849  ls
  850  pwd
  851  cd ..
  852  pwd
  853  ls
  854  ls -lah
  855  knife client lis
  856  knife client list
  857  cd ~
  858  pwd
  859  unzip chef-starter.zip
  860  cd ~/chef-repo
  861  knife client list
  862  ls -l /root/chef-repo/.chef/trusted_certs
  863  knife client list
  864  knife configure -i
  865  cat ~/.chef/knife.rb
  866  ls
  867  ls -lah
  868  cat .chef/knife.rb 
  869  knife configure -i
  870  knife client list
  871  pwd
  872  chef --version
  873  chef shell-init bash
  874  knife client list
  875  knife ssl fetch
  876  knife user list
  877  knife ssl fetch
  878  knife client list
  879  knife configure --initial
  880  cd ..
  881  pwd
  882  chef --version
  883  chef verify
  884  yum install git
  885  git --version
  886  ifconfig
  887  system
  888  nmcli device status
  889  ip addr show
  890  setup
  891  pwd
  892  mkdir GitProject
  893  cd GitProject
  894  git init
  895  ls -a
  896  git status
  897  cat sample.txt
  898  vi sample.txt
  899  cat sample.txt
  900  git add sample.txt
  901  git status
  902  git commite -m "created newfile"
  903  git commit -m "created newfile"
  904  git log
  905  git log --oneline
  906  git show 5df1659
  907  cd
  908  pwd
  909  ls -lah
  910  cd Downloads/
  911  ls -lah
  912  tar -zxvf gitkraken-amd64.tar.gz 
  913  ls -lah
  914  sudo rsync -va --delete-after gitkraken/ /opt/GitKraken/
  915  cd /opt/GitKraken
  916  ls
  917  ./gitkraken
  918  cd
  919  pwd
  920  cd Downloads/
  921  ls -lah
  922  cd gitkraken
  923  ls
  924  use gitkraken 
  925  ls -lah
  926  cd
  927  pwd
  928  cd Downloads/
  929  ls -lah
  930  yum install CycligentGitTool-0.5.2-linux-x64.rpm
  931  ls -lah
  932  unzip GitEye-2.1.0-linux.x86_64.zip
  933  ls
  934  cd Giteyes/
  935  ls
  936  unzip GitEye-2.1.0-linux.x86_64.zip
  937  cd
  938  pwd
  939  ls -lah
  940  unzip chef-starter.zip 
  941  ls -lah
  942  cd chef-repo/
  943  ls -la
  944  knife client list
  945  chef-client -v
  946  curl -L https://www.opscode.com/chef/install.sh | bash
  947  cd ..
  948  pwd
  949  curl -L https://www.opscode.com/chef/install.sh | bash
  950  cd chef-repo/
  951  knife client list
  952  knife ssl fetch
  953  ls -l /root/chef-repo/.chef/trusted_certs
  954  cd ..
  955  cd Downloads/
  956  ls -lah 
  957  yum -y install chefdk-2.5.3-1.el6.x86_64.rpm
  958  cd ..
  959  cd chef-repo/
  960  knife ssl fetch
  961  knife client list
  962  knife ssl fetch
  963  cd ..
  964  yum remove chef
  965  yum remove chefdk-2.5.3-1.el6.x86_64.rpm
  966  yum list installed chef
  967  yum list installed chef*
  968  yum list installed
  969  yum list installed|grep chef
  970  yum remove chefdk.x86_64
  971  ls -lah
  972  pwd
  973  unzip chef-starter.zip
  974  cd ~/chef-repo
  975  knife client list
  976  knife ssl fetch
  977  cd ..
  978  cd Downloads/
  979  ls -lah *.rpm
  980  rpm -ivh chefdk-2.5.3-1.el6.x86_64.rpm
  981  cd ..
  982  cd chef-repo/
  983  cd ..
  984  chef verify
  985  chef --version
  986  yum install -y chef
  987  chef verify
  988  yum install berks
  989  chef shell-init bash
  990  cd chef-repo/
  991  chef shell-init bash
